image,pose
./frames/plank/00000177.jpg,plank
./frames/plank/00000178.jpg,plank
./frames/plank/00000179.jpg,plank
./frames/plank/00000182.jpg,plank
./frames/plank/00000183.jpg,plank
./frames/plank/00000184.jpg,plank
./frames/plank/00000190.jpg,plank
./frames/plank/00000191.jpg,plank
./frames/plank/00000192.jpg,plank
./frames/plank/00000193.jpg,plank
./frames/plank/00000196.jpg,plank
./frames/plank/00000200.jpg,plank
./frames/plank/00000206.jpg,plank
./frames/plank/00000207.jpg,plank
./frames/plank/00000209.jpg,plank
./frames/plank/00000210.jpg,plank
./frames/plank/00000212.jpg,plank
./frames/plank/00000213.jpg,plank
./frames/plank/00000217.jpg,plank
./frames/plank/00000218.jpg,plank
./frames/plank/00000220.jpg,plank
./frames/plank/00000221.jpg,plank
./frames/plank/00000227.jpg,plank
./frames/plank/00000229.jpg,plank
./frames/plank/00000231.jpg,plank
./frames/plank/00000233.jpg,plank
./frames/plank/00000235.jpg,plank
./frames/plank/00000236.jpg,plank
./frames/plank/00000242.jpg,plank
./frames/plank/00000246.jpg,plank
./frames/plank/00000249.jpg,plank
./frames/plank/00000254.jpg,plank
./frames/plank/00000255.jpg,plank
./frames/plank/00000256.jpg,plank
./frames/plank/00000261.jpg,plank
./frames/plank/00000262.jpg,plank
./frames/plank/00000265.jpg,plank
./frames/plank/00000266.jpg,plank
./frames/plank/00000268.jpg,plank
./frames/plank/00000274.jpg,plank
./frames/plank/00000275.jpg,plank
./frames/plank/00000276.jpg,plank
./frames/plank/00000277.jpg,plank
./frames/plank/00000279.jpg,plank
./frames/plank/00000282.jpg,plank
./frames/plank/00000284.jpg,plank
./frames/plank/00000287.jpg,plank
./frames/plank/00000288.jpg,plank
./frames/plank/00000289.jpg,plank
./frames/plank/00000291.jpg,plank
./frames/plank/00000292.jpg,plank
./frames/plank/00000293.jpg,plank
./frames/plank/00000294.jpg,plank
./frames/plank/00000295.jpg,plank
./frames/plank/00000297.jpg,plank
./frames/plank/00000298.jpg,plank
./frames/plank/00000300.jpg,plank
./frames/plank/00000302.jpg,plank
./frames/plank/00000303.jpg,plank
./frames/plank/00000304.jpg,plank
./frames/plank/00000306.jpg,plank
./frames/plank/00000307.jpg,plank
./frames/plank/00000312.jpg,plank
./frames/plank/00000313.jpg,plank
./frames/plank/00000318.jpg,plank
./frames/plank/00000320.jpg,plank
./frames/plank/00000322.jpg,plank
./frames/plank/00000324.jpg,plank
./frames/plank/00000327.jpg,plank
./frames/plank/00000328.jpg,plank
./frames/plank/00000335.jpg,plank
./frames/plank/00000337.jpg,plank
./frames/plank/00000338.jpg,plank
./frames/plank/00000341.jpg,plank
./frames/plank/00000342.jpg,plank
./frames/plank/00000345.jpg,plank
./frames/plank/00000349.jpg,plank
./frames/plank/00000355.jpg,plank
./frames/plank/00000357.jpg,plank
./frames/plank/00000360.jpg,plank
./frames/plank/00000363.jpg,plank
./frames/plank/00000366.jpg,plank
./frames/plank/00000375.jpg,plank
./frames/plank/00000377.jpg,plank
./frames/plank/00000378.jpg,plank
./frames/plank/00000380.jpg,plank
./frames/plank/00000381.jpg,plank
./frames/plank/00000384.jpg,plank
./frames/plank/00000387.jpg,plank
./frames/plank/00000388.jpg,plank
./frames/plank/00000389.jpg,plank
./frames/plank/00000390.jpg,plank
./frames/plank/00000391.jpg,plank
./frames/plank/00000395.jpg,plank
./frames/plank/00000399.jpg,plank
./frames/plank/00000402.jpg,plank
./frames/plank/00000404.jpg,plank
./frames/plank/00000406.jpg,plank
./frames/plank/00000407.jpg,plank
./frames/plank/00000412.jpg,plank
./frames/plank/00000413.jpg,plank
./frames/plank/00000415.jpg,plank
./frames/plank/00000417.jpg,plank
./frames/plank/00000418.jpg,plank
./frames/plank/00000419.jpg,plank
./frames/plank/00000426.jpg,plank
./frames/plank/00000428.jpg,plank
./frames/plank/00000429.jpg,plank
./frames/plank/00000435.jpg,plank
./frames/plank/00000437.jpg,plank
./frames/plank/00000440.jpg,plank
./frames/tree/00000000.jpg,tree
./frames/tree/00000001.jpg,tree
./frames/tree/00000002.jpg,tree
./frames/tree/00000003.jpg,tree
./frames/tree/00000004.jpg,tree
./frames/tree/00000005.jpg,tree
./frames/tree/00000006.jpg,tree
./frames/tree/00000007.jpg,tree
./frames/tree/00000008.jpg,tree
./frames/tree/00000009.jpg,tree
./frames/tree/00000010.jpg,tree
./frames/tree/00000011.jpg,tree
./frames/tree/00000012.jpg,tree
./frames/tree/00000014.jpg,tree
./frames/tree/00000015.jpg,tree
./frames/tree/00000016.jpg,tree
./frames/tree/00000017.jpg,tree
./frames/tree/00000018.jpg,tree
./frames/tree/00000019.jpg,tree
./frames/tree/00000020.jpg,tree
./frames/tree/00000022.jpg,tree
./frames/tree/00000023.jpg,tree
./frames/tree/00000024.jpg,tree
./frames/tree/00000025.jpg,tree
./frames/tree/00000026.jpg,tree
./frames/tree/00000027.jpg,tree
./frames/tree/00000029.jpg,tree
./frames/tree/00000030.jpg,tree
./frames/tree/00000031.jpg,tree
./frames/tree/00000032.jpg,tree
./frames/tree/00000033.jpg,tree
./frames/tree/00000034.jpg,tree
./frames/tree/00000036.jpg,tree
./frames/tree/00000037.jpg,tree
./frames/tree/00000038.jpg,tree
./frames/tree/00000039.jpg,tree
./frames/tree/00000040.jpg,tree
./frames/tree/00000041.jpg,tree
./frames/tree/00000042.jpg,tree
./frames/tree/00000043.jpg,tree
./frames/tree/00000044.jpg,tree
./frames/tree/00000045.jpg,tree
./frames/tree/00000046.jpg,tree
./frames/tree/00000047.jpg,tree
./frames/tree/00000048.jpg,tree
./frames/tree/00000049.jpg,tree
./frames/tree/00000050.jpg,tree
./frames/tree/00000051.jpg,tree
./frames/tree/00000052.jpg,tree
./frames/tree/00000053.jpg,tree
./frames/tree/00000054.jpg,tree
./frames/tree/00000055.jpg,tree
./frames/tree/00000056.jpg,tree
./frames/tree/00000057.jpg,tree
./frames/tree/00000058.jpg,tree
./frames/tree/00000060.jpg,tree
./frames/tree/00000061.jpg,tree
./frames/tree/00000063.jpg,tree
./frames/tree/00000064.jpg,tree
./frames/tree/00000065.jpg,tree
./frames/tree/00000067.jpg,tree
./frames/tree/00000069.jpg,tree
./frames/tree/00000070.jpg,tree
./frames/tree/00000071.jpg,tree
./frames/tree/00000073.jpg,tree
./frames/tree/00000074.jpg,tree
./frames/tree/00000075.jpg,tree
./frames/tree/00000077.jpg,tree
./frames/tree/00000078.jpg,tree
./frames/tree/00000080.jpg,tree
./frames/tree/00000081.jpg,tree
./frames/tree/00000082.jpg,tree
./frames/tree/00000083.jpg,tree
./frames/tree/00000084.jpg,tree
./frames/tree/00000085.jpg,tree
./frames/tree/00000086.jpg,tree
./frames/tree/00000087.jpg,tree
./frames/tree/00000088.jpg,tree
./frames/tree/00000089.jpg,tree
./frames/tree/00000090.jpg,tree
./frames/tree/00000091.jpg,tree
./frames/tree/00000092.jpg,tree
./frames/tree/00000094.jpg,tree
./frames/tree/00000095.jpg,tree
./frames/tree/00000097.jpg,tree
./frames/tree/00000098.jpg,tree
./frames/tree/00000099.jpg,tree
./frames/tree/00000101.jpg,tree
./frames/tree/00000102.jpg,tree
./frames/tree/00000103.jpg,tree
./frames/tree/00000104.jpg,tree
./frames/tree/00000105.jpg,tree
./frames/tree/00000107.jpg,tree
./frames/tree/00000108.jpg,tree
./frames/tree/00000109.jpg,tree
./frames/tree/00000110.jpg,tree
./frames/tree/00000111.jpg,tree
./frames/tree/00000112.jpg,tree
./frames/tree/00000113.jpg,tree
./frames/tree/00000114.jpg,tree
./frames/tree/00000115.jpg,tree
./frames/tree/00000116.jpg,tree
./frames/tree/00000117.jpg,tree
./frames/tree/00000118.jpg,tree
./frames/tree/00000119.jpg,tree
./frames/tree/00000120.jpg,tree
./frames/tree/00000121.jpg,tree
./frames/tree/00000123.jpg,tree
./frames/tree/00000124.jpg,tree
./frames/tree/00000125.jpg,tree
./frames/tree/00000127.jpg,tree
./frames/tree/00000128.jpg,tree
./frames/tree/00000129.jpg,tree
./frames/tree/00000130.jpg,tree
./frames/tree/00000131.jpg,tree
./frames/tree/00000132.jpg,tree
./frames/tree/00000133.jpg,tree
./frames/tree/00000137.jpg,tree
./frames/tree/00000138.jpg,tree
./frames/tree/00000139.jpg,tree
./frames/tree/00000140.jpg,tree
./frames/tree/00000142.jpg,tree
./frames/tree/00000143.jpg,tree
./frames/tree/00000144.jpg,tree
./frames/tree/00000146.jpg,tree
./frames/tree/00000147.jpg,tree
./frames/tree/00000149.jpg,tree
./frames/tree/00000151.jpg,tree
./frames/tree/00000152.jpg,tree
./frames/tree/00000153.jpg,tree
./frames/tree/00000154.jpg,tree
./frames/tree/00000155.jpg,tree
./frames/tree/00000156.jpg,tree
./frames/tree/00000158.jpg,tree
./frames/tree/00000159.jpg,tree
./frames/tree/00000160.jpg,tree
./frames/tree/00000161.jpg,tree
./frames/tree/00000162.jpg,tree
./frames/tree/00000163.jpg,tree
./frames/tree/00000165.jpg,tree
./frames/tree/00000167.jpg,tree
./frames/tree/00000168.jpg,tree
./frames/tree/00000169.jpg,tree
./frames/tree/00000170.jpg,tree
./frames/tree/00000171.jpg,tree
./frames/tree/00000172.jpg,tree
./frames/tree/00000173.jpg,tree
./frames/tree/00000175.jpg,tree
./frames/tree/00000176.jpg,tree
./frames/tree/00000178.jpg,tree
./frames/tree/00000179.jpg,tree
./frames/tree/00000180.jpg,tree
./frames/tree/00000181.jpg,tree
./frames/tree/00000182.jpg,tree
./frames/tree/00000184.jpg,tree
./frames/tree/00000185.jpg,tree
./frames/tree/00000187.jpg,tree
./frames/tree/00000188.jpg,tree
./frames/tree/00000190.jpg,tree
./frames/tree/00000191.jpg,tree
./frames/tree/00000192.jpg,tree
./frames/tree/00000194.jpg,tree
./frames/tree/00000195.jpg,tree
./frames/tree/00000196.jpg,tree
./frames/tree/00000197.jpg,tree
./frames/tree/00000198.jpg,tree
./frames/tree/00000199.jpg,tree
./frames/tree/00000200.jpg,tree
./frames/tree/00000201.jpg,tree
./frames/tree/00000203.jpg,tree
./frames/tree/00000204.jpg,tree
./frames/tree/File10.jpg,tree
./frames/tree/File11.jpg,tree
./frames/tree/File12.jpg,tree
./frames/tree/File13.jpg,tree
./frames/tree/File14.jpg,tree
./frames/tree/File15.jpg,tree
./frames/tree/File17.jpg,tree
./frames/tree/File18.jpg,tree
./frames/tree/File25.jpg,tree
./frames/tree/File31.jpg,tree
./frames/tree/File36.jpg,tree
./frames/tree/File38.jpg,tree
./frames/tree/File40.jpg,tree
./frames/tree/File41.jpg,tree
./frames/tree/File42.jpg,tree
./frames/tree/File45.jpg,tree
./frames/tree/File47.jpg,tree
./frames/tree/File49.jpg,tree
./frames/tree/File55.jpg,tree
./frames/tree/File64.jpg,tree
./frames/tree/File66.jpg,tree
./frames/tree/File71.jpg,tree
./frames/tree/File72.jpg,tree
./frames/tree/File73.jpg,tree
./frames/tree/File81.jpg,tree
./frames/tree/File83.jpg,tree
./frames/tree/File84.jpg,tree
./frames/warrior2/00000000.jpg,warrior2
./frames/warrior2/00000001.jpg,warrior2
./frames/warrior2/00000002.jpg,warrior2
./frames/warrior2/00000004.jpg,warrior2
./frames/warrior2/00000005.jpg,warrior2
./frames/warrior2/00000007.jpg,warrior2
./frames/warrior2/00000008.jpg,warrior2
./frames/warrior2/00000009.jpg,warrior2
./frames/warrior2/00000010.jpg,warrior2
./frames/warrior2/00000011.jpg,warrior2
./frames/warrior2/00000012.jpg,warrior2
./frames/warrior2/00000014.jpg,warrior2
./frames/warrior2/00000016.jpg,warrior2
./frames/warrior2/00000017.jpg,warrior2
./frames/warrior2/00000018.jpg,warrior2
./frames/warrior2/00000019.jpg,warrior2
./frames/warrior2/00000020.jpg,warrior2
./frames/warrior2/00000021.jpg,warrior2
./frames/warrior2/00000022.jpg,warrior2
./frames/warrior2/00000023.jpg,warrior2
./frames/warrior2/00000026.jpg,warrior2
./frames/warrior2/00000035.jpg,warrior2
./frames/warrior2/00000036.jpg,warrior2
./frames/warrior2/00000039.jpg,warrior2
./frames/warrior2/00000040.jpg,warrior2
./frames/warrior2/00000041.jpg,warrior2
./frames/warrior2/00000042.jpg,warrior2
./frames/warrior2/00000043.jpg,warrior2
./frames/warrior2/00000044.jpg,warrior2
./frames/warrior2/00000045.jpg,warrior2
./frames/warrior2/00000047.jpg,warrior2
./frames/warrior2/00000048.jpg,warrior2
./frames/warrior2/00000049.jpg,warrior2
./frames/warrior2/00000050.jpg,warrior2
./frames/warrior2/00000051.jpg,warrior2
./frames/warrior2/00000054.jpg,warrior2
./frames/warrior2/00000055.jpg,warrior2
./frames/warrior2/00000057.jpg,warrior2
./frames/warrior2/00000058.jpg,warrior2
./frames/warrior2/00000059.jpg,warrior2
./frames/warrior2/00000061.jpg,warrior2
./frames/warrior2/00000062.jpg,warrior2
./frames/warrior2/00000063.jpg,warrior2
./frames/warrior2/00000065.jpg,warrior2
./frames/warrior2/00000074.jpg,warrior2
./frames/warrior2/00000075.jpg,warrior2
./frames/warrior2/00000076.jpg,warrior2
./frames/warrior2/00000077.jpg,warrior2
./frames/warrior2/00000078.jpg,warrior2
./frames/warrior2/00000080.jpg,warrior2
./frames/warrior2/00000082.jpg,warrior2
./frames/warrior2/00000083.jpg,warrior2
./frames/warrior2/00000084.jpg,warrior2
./frames/warrior2/00000085.jpg,warrior2
./frames/warrior2/00000086.jpg,warrior2
./frames/warrior2/00000089.jpg,warrior2
./frames/warrior2/00000090.jpg,warrior2
./frames/warrior2/00000092.jpg,warrior2
./frames/warrior2/00000094.jpg,warrior2
./frames/warrior2/00000096.jpg,warrior2
./frames/warrior2/00000097.jpg,warrior2
./frames/warrior2/00000100.jpg,warrior2
./frames/warrior2/00000102.jpg,warrior2
./frames/warrior2/00000105.jpg,warrior2
./frames/warrior2/00000106.jpg,warrior2
./frames/warrior2/00000107.jpg,warrior2
./frames/warrior2/00000108.jpg,warrior2
./frames/warrior2/00000112.jpg,warrior2
./frames/warrior2/00000114.jpg,warrior2
./frames/warrior2/00000115.jpg,warrior2
./frames/warrior2/00000116.jpg,warrior2
./frames/warrior2/00000117.jpg,warrior2
./frames/warrior2/00000122.jpg,warrior2
./frames/warrior2/00000125.jpg,warrior2
./frames/warrior2/00000126.jpg,warrior2
./frames/warrior2/00000132.jpg,warrior2
./frames/warrior2/00000136.jpg,warrior2
./frames/warrior2/00000137.jpg,warrior2
./frames/warrior2/00000139.jpg,warrior2
./frames/warrior2/00000143.jpg,warrior2
./frames/warrior2/00000147.jpg,warrior2
./frames/warrior2/00000148.jpg,warrior2
./frames/warrior2/00000149.jpg,warrior2
./frames/warrior2/00000150.jpg,warrior2
./frames/warrior2/00000153.jpg,warrior2
./frames/warrior2/00000155.jpg,warrior2
./frames/warrior2/00000157.jpg,warrior2
./frames/warrior2/00000158.jpg,warrior2
./frames/warrior2/00000162.jpg,warrior2
./frames/warrior2/00000165.jpg,warrior2
./frames/warrior2/00000166.jpg,warrior2
./frames/warrior2/00000167.jpg,warrior2
./frames/warrior2/00000170.jpg,warrior2
./frames/warrior2/00000171.jpg,warrior2
./frames/warrior2/00000173.jpg,warrior2
./frames/warrior2/00000177.jpg,warrior2
./frames/warrior2/00000178.jpg,warrior2
./frames/warrior2/00000180.jpg,warrior2
./frames/warrior2/00000187.jpg,warrior2
./frames/warrior2/00000188.jpg,warrior2
./frames/warrior2/00000192.jpg,warrior2
./frames/warrior2/00000193.jpg,warrior2
./frames/warrior2/00000194.jpg,warrior2
./frames/warrior2/00000195.jpg,warrior2
./frames/warrior2/00000199.jpg,warrior2
./frames/warrior2/00000200.jpg,warrior2
./frames/warrior2/00000203.jpg,warrior2
./frames/warrior2/00000204.jpg,warrior2
./frames/warrior2/00000205.jpg,warrior2
./frames/warrior2/00000206.jpg,warrior2
./frames/warrior2/00000207.jpg,warrior2
./frames/warrior2/00000209.jpg,warrior2
./frames/warrior2/00000212.jpg,warrior2
./frames/warrior2/00000215.jpg,warrior2
./frames/warrior2/00000216.jpg,warrior2
./frames/warrior2/00000217.jpg,warrior2
./frames/warrior2/00000219.jpg,warrior2
./frames/warrior2/00000220.jpg,warrior2
./frames/warrior2/00000221.jpg,warrior2
./frames/warrior2/00000227.jpg,warrior2
./frames/warrior2/00000228.jpg,warrior2
./frames/warrior2/00000233.jpg,warrior2
./frames/warrior2/00000234.jpg,warrior2
./frames/warrior2/00000235.jpg,warrior2
./frames/warrior2/00000236.jpg,warrior2
./frames/warrior2/00000238.jpg,warrior2
./frames/warrior2/00000243.jpg,warrior2
./frames/warrior2/00000244.jpg,warrior2
./frames/warrior2/00000247.jpg,warrior2
./frames/warrior2/00000249.jpg,warrior2
./frames/warrior2/00000250.jpg,warrior2
./frames/warrior2/00000257.jpg,warrior2
./frames/warrior2/00000259.jpg,warrior2
./frames/warrior2/00000267.jpg,warrior2
./frames/warrior2/00000268.jpg,warrior2
./frames/warrior2/00000269.jpg,warrior2
./frames/warrior2/00000270.jpg,warrior2
./frames/warrior2/00000274.jpg,warrior2
./frames/warrior2/00000285.jpg,warrior2
./frames/warrior2/00000286.jpg,warrior2
./frames/warrior2/00000287.jpg,warrior2
./frames/warrior2/00000291.jpg,warrior2
./frames/warrior2/00000295.jpg,warrior2
./frames/warrior2/00000297.jpg,warrior2
./frames/warrior2/00000299.jpg,warrior2
./frames/warrior2/00000300.jpg,warrior2
./frames/warrior2/00000302.jpg,warrior2
./frames/warrior2/00000303.jpg,warrior2
./frames/warrior2/00000307.jpg,warrior2
./frames/warrior2/00000312.jpg,warrior2
./frames/warrior2/00000315.jpg,warrior2
./frames/warrior2/00000317.jpg,warrior2
./frames/warrior2/00000318.jpg,warrior2
./frames/warrior2/00000320.jpg,warrior2
./frames/warrior2/00000325.jpg,warrior2
./frames/warrior2/00000328.jpg,warrior2
./frames/warrior2/00000329.jpg,warrior2
./frames/warrior2/00000331.jpg,warrior2
./frames/warrior2/00000334.jpg,warrior2
./frames/warrior2/00000335.jpg,warrior2
./frames/warrior2/00000336.jpg,warrior2
./frames/warrior2/00000339.jpg,warrior2
./frames/warrior2/00000347.jpg,warrior2
./frames/warrior2/00000355.jpg,warrior2
./frames/warrior2/00000358.jpg,warrior2
./frames/warrior2/00000359.jpg,warrior2
./frames/warrior2/00000360.jpg,warrior2
./frames/warrior2/00000366.jpg,warrior2
./frames/warrior2/00000372.jpg,warrior2
./frames/warrior2/00000375.jpg,warrior2
./frames/warrior2/00000376.jpg,warrior2
./frames/warrior2/00000381.jpg,warrior2
./frames/warrior2/00000384.jpg,warrior2
./frames/warrior2/00000385.jpg,warrior2
./frames/warrior2/00000387.jpg,warrior2
./frames/warrior2/00000389.jpg,warrior2
./frames/warrior2/00000393.jpg,warrior2
./frames/warrior2/00000394.jpg,warrior2
./frames/warrior2/00000395.jpg,warrior2
./frames/warrior2/00000396.jpg,warrior2
./frames/warrior2/00000402.jpg,warrior2
./frames/warrior2/00000406.jpg,warrior2
./frames/warrior2/00000408.jpg,warrior2
./frames/warrior2/00000412.jpg,warrior2
./frames/warrior2/00000414.jpg,warrior2
./frames/warrior2/00000416.jpg,warrior2
./frames/warrior2/00000418.jpg,warrior2
./frames/warrior2/00000419.jpg,warrior2
./frames/warrior2/00000420.jpg,warrior2
./frames/warrior2/00000425.jpg,warrior2
./frames/warrior2/00000426.jpg,warrior2
./frames/warrior2/00000428.jpg,warrior2
./frames/warrior2/00000431.jpg,warrior2
./frames/warrior2/00000433.jpg,warrior2
./frames/warrior2/00000434.jpg,warrior2
./frames/warrior2/00000436.jpg,warrior2
./frames/warrior2/00000437.jpg,warrior2
./frames/warrior2/00000438.jpg,warrior2
